"0","#| echo: false"
"0","#Blood pressure means"
"0","nhanes <- nhanes %>%"
"0","  mutate("
"0","    SBP_mean = rowMeans(select(., BPXOSY1, BPXOSY2, BPXOSY3), na.rm = TRUE),"
"0","    DBP_mean = rowMeans(select(., BPXODI1, BPXODI2, BPXODI3), na.rm = TRUE)"
"0","  )"
"0",""
"0","#Diabetes indicator (DIQ010: 1 = Yes, 2 = No)"
"0","nhanes <- nhanes %>%"
"0","  mutate("
"0","    diabetes = case_when("
"0","      DIQ010 == 1 ~ 1,"
"0","      DIQ010 == 2 ~ 0,"
"0","      TRUE        ~ NA_real_"
"0","    )"
"0","  )"
"0",""
"0","#Smoking status:smoked 100 cigarettes (SMQ020: 1 = Yes, 2 = No)"
"0","nhanes <- nhanes %>%"
"0","  mutate("
"0","    smoker_ever = case_when("
"0","      SMQ020 == 1 ~ 1,"
"0","      SMQ020 == 2 ~ 0,"
"0","      TRUE        ~ NA_real_"
"0","    )"
"0","  )"
"0",""
"0","write.csv(nhanes, ""nhanes_2021_2023_chronic_disease_clean.csv"", row.names = FALSE)"
