"0","#| echo: false"
"0","library(tidyr)"
"0","nhanes_rq1 <- nhanes %>%"
"0","  mutate("
"0","    diabetes = ifelse(DIQ010 == 1, 1, 0)"
"0","  ) %>%"
"0","  drop_na(BMXBMI, diabetes)"
"0",""
"0","# Logistic regression model"
"0","model_rq1 <- glm(diabetes ~ BMXBMI, data = nhanes_rq1, family = ""binomial"")"
"0","summary(model_rq1)"
"1","
Call:
"
"1",""
"1","glm(formula = diabetes ~ BMXBMI, family = ""binomial"", data = nhanes_rq1)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.612837"
"1","   0.150813"
"1","  -23.96"
"1","   <2e-16"
"1"," ***"
"1","
BMXBMI     "
"1","  0.058362"
"1","   0.004556"
"1","   12.81"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4861.3  on 5969  degrees of freedom
"
"1",""
"1","Residual deviance: 4702.2  on 5968  degrees of freedom
"
"1","AIC: "
"1",""
"1","4706.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","prev_bmi <- nhanes_rq1 %>%"
"0","  mutate(bmi_group = cut("
"0","    BMXBMI,"
"0","    breaks = c(-Inf, 18.5, 25, 30, 35, Inf),"
"0","    labels = c(""Underweight"", ""Normal"", ""Overweight"", ""Obese"", ""Severe Obese"")"
"0","  )) %>%"
"0","  group_by(bmi_group) %>%"
"0","  summarize("
"0","    total = n(),"
"0","    diabetes_cases = sum(diabetes == 1),"
"0","    prevalence = diabetes_cases / total"
"0","  )"
"0",""
"0","ggplot(prev_bmi, aes(x = bmi_group, y = prevalence)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  geom_text(aes(label = round(prevalence, 3)), vjust = -0.4) +"
"0","  labs(title = ""Diabetes Prevalence by BMI Category"","
"0","       x = ""BMI Category"","
"0","       y = ""Prevalence of Diabetes"") + theme_minimal()"
