"0","#| echo: false"
"0","library(ggplot2)"
"0","#install.packages(""corrplot"")"
"0","library(corrplot)"
"0",""
"0","cat(""Original rows:"", nrow(data), ""\n"")"
"1","Original rows:"
"1"," "
"1","7809"
"1"," "
"1","
"
"0","cat(""Original columns:"", ncol(data), ""\n"")"
"1","Original columns:"
"1"," "
"1","80"
"1"," "
"1","
"
"0","#removal of any duplicate rows"
"0",""
"0","nhanes_clean <- data %>%"
"0","  distinct()"
"0",""
"0","cat(""Rows after removing duplicate:"", nrow(nhanes_clean), ""\n"")"
"1","Rows after removing duplicate:"
"1"," "
"1","7809"
"1"," "
"1","
"
"0","#no duplicate rows"
"0",""
"0","# Convert nhanes codes to numeric"
"0","# NHANES often uses these codes for ""Refused/Don't know/Missing"""
"0","special_codes <- c("
"0","  7, 8, 9,"
"0","  77, 88, 99,"
"0","  777, 888, 999,"
"0","  7777, 8888, 9999"
"0",")"
"0","missing_codes <- c("
"0","  ""Refused"","
"0","  ""Don't know"","
"0","  ""Missing"","
"0","  ""Blank but applicable"","
"0","  ""NA"","
"0","  """""
"0",")"
"0",""
"0","nhanes <- nhanes_clean %>%"
"0","  mutate("
"0","    across("
"0","      .cols = where(is.numeric),"
"0","      .fns  = ~ ifelse(.x %in% special_codes, NA_real_, .x)"
"0","    ),"
"0","    across("
"0","      .cols = where(is.character),"
"0","      .fns  = ~ ifelse(.x %in% missing_codes, NA_character_, .x)"
"0","    )"
"0","  )"
